Directory structure:
    ├── ausyscall.md
    ├── authconfig.md
    ├── auto-cpufreq.md
    ├── autoexpect.md
    ├── autopkgtest.md
    ├── autorandr.md
    ├── autorecon.md
    ├── avahi-browse.md
    ├── avahi-resolve-address.md
    ├── avahi-resolve-host-name.md
    ├── avahi-resolve.md
    ├── avifenc.md
    ├── away.md
    ├── awww.md
    ├── b4-am.md
    ├── b4-prep.md
    ├── b4-send.md
    ├── b4-shazam.md
    ├── b4.md
    ├── backlight_control.md
    ├── balooctl.md
    ├── barotrauma.md
    ├── batcat.md
    ├── batch.md
    ├── battop.md
    ├── bcachefs-device.md
    ├── bcachefs.md
    ├── bchunk.md
    ├── beep.md
    ├── beet.md
    ├── betterdiscordctl.md
    ├── betterlockscreen.md
    ├── bindfs.md
    ├── bitwise.md
    ├── blastn.md
    ├── blastp.md
    ├── bleachbit.md
    ├── blight.md
    ├── blkdiscard.md
    ├── blkid.md
    ├── blkpr.md
    ├── blockdev.md
    ├── bluebuild.md
    ├── bluetoothctl.md
    ├── bluetoothd.md
    ├── bluetui.md
    ├── blurlock.md
    ├── bmon.md
    ├── boltctl.md
    ├── bootc-switch.md
    ├── bootc.md
    ├── bootctl.md
    ├── bore-local.md
    ├── bore.md
    ├── bpftool.md
    ├── bpftrace.md
    ├── br.md
    ├── braa.md
    ├── brctl.md
    ├── bridge.md
    ├── brightnessctl.md
    ├── broot.md
    ├── bspc.md
    ├── bspwm.md
    ├── bsub.md
    ├── btrbk.md
    ├── btrfs-balance.md
    ├── btrfs-check.md
    ├── btrfs-device.md
    ├── btrfs-filesystem.md
    ├── btrfs-inspect-internal.md
    ├── btrfs-property.md
    ├── btrfs-rescue.md
    ├── btrfs-restore.md
    ├── btrfs-scrub.md
    ├── btrfs-subvolume.md
    ├── btrfs-version.md
    ├── btrfs.md
    ├── bully.md
    ├── burpsuite.md
    ├── busctl.md
    ├── bwa.md
    ├── bwrap.md
    ├── byzanz-record.md
    ├── cacaclock.md
    ├── cacademo.md
    ├── cacafire.md
    ├── cacaview.md
    ├── caffeinate.md
    ├── caffeine-indicator.md
    ├── caffeine.md
    ├── cage.md
    ├── caja.md
    ├── cal.md
    ├── calcurse.md
    ├── caligula.md
    ├── cam.md
    ├── cat.md
    ├── cbatticon.md
    ├── cc.md
    ├── cdrdao.md
    ├── cdrecord.md
    ├── cec-client.md
    ├── cec-ctl.md
    ├── ceph.md
    ├── cephadm.md
    ├── certbot.md
    ├── certtool.md
    ├── cewl.md
    ├── cfdisk.md
    ├── cgclassify.md
    ├── cgcreate.md
    ├── cgexec.md
    ├── cgroups.md
    ├── chage.md
    ├── chat.md
    ├── chattr.md
    ├── chcat.md
    ├── chcon.md
    ├── chcpu.md
    ├── check-dfsg-status.md
    ├── check-language-support.md
    ├── check-support-status.md
    ├── checkinstall.md
    ├── checkupdates-aur.md
    ├── checkupdates.md
    ├── chfn.md
    ├── chkconfig.md
    ├── chmem.md
    ├── chntpw.md
    ├── choom.md
    ├── chpasswd.md
    ├── chrt.md
    ├── chsh.md
    ├── chvt.md
    ├── cliphist.md
    ├── cloud-init.md
    ├── cockpit-bridge.md
    ├── cockpit-desktop.md
    ├── cockpit-tls.md
    ├── cockpit-ws.md
    ├── cointop.md
    ├── col.md
    ├── collectd.md
    ├── colrm.md
    ├── column.md
    ├── compose.md
    ├── compress.md
    ├── compseq.md
    ├── compsize.md
    ├── con2fbmap.md
    ├── conky.md
    ├── conntrack.md
    ├── coredumpctl.md
    ├── counter-strike-2.md
    ├── cpufreq-aperf.md
    ├── cpufreq-info.md
    ├── cpufreq-set.md
    ├── cpuid.md
    ├── cpulimit.md
    ├── cpupower.md
    ├── create-image.md
    ├── create_ap.md
    ├── createrepo.md
    ├── criu.md
    ├── crond.md
    ├── cryptcat.md
    ├── cryptsetup-luksformat.md
    ├── cryptsetup-open.md
    ├── cryptsetup.md
    ├── cs2.md
    ├── csplit.md
    ├── ctop.md
    ├── ctr.md
    ├── ctrlaltdel.md
    ├── cu.md
    ├── curlie.md
    ├── cuyo.md
    ├── daemon.md
    ├── daemonize.md
    ├── darling.md
    ├── datamash.md
    ├── dbclient.md
    ├── dbus-daemon.md
    ├── dconf-read.md
    ├── dconf-reset.md
    ├── dconf-write.md
    ├── dconf.md
    ├── dd.md
    ├── ddcutil.md
    ├── ddrescue.md
    ├── deb-get.md
    ├── debchange.md
    ├── debman.md
    ├── debootstrap.md
    ├── deborphan.md
    ├── debsecan.md
    ├── debtap.md
    ├── debugfs.md
    ├── debuginfod-find.md
    ├── debuild.md
    ├── decode-dimms.md
    ├── deepseek-r1.md
    ├── delpart.md
    ├── deluser.md
    ├── depmod.md
    ├── dex.md
    ├── df.md
    ├── dget.md
    ├── dhcpcd.md
    ├── dialog.md
    ├── diff3.md
    ├── diffimg.md
    ├── dir.md
    ├── dirb.md
    ├── dirbuster.md
    ├── distrobox-create.md
    ├── distrobox-enter.md
    ├── distrobox-export.md
    ├── distrobox-host-exec.md
    ├── distrobox-list.md
    ├── distrobox-rm.md
    ├── distrobox-stop.md
    ├── distrobox-upgrade.md
    ├── distrobox.md
    ├── dkms.md
    ├── dm-tool.md
    ├── dmenu.md
    ├── dmesg.md
    ├── dmidecode.md
    ├── dnf-builddep.md
    ├── dnf-changelog.md
    ├── dnf-clean.md
    ├── dnf-config-manager.md
    ├── dnf-deplist.md
    ├── dnf-download.md
    ├── dnf-group.md
    ├── dnf-install.md
    ├── dnf-module.md
    ├── dnf-repoquery.md
    ├── dnf-reposync.md
    ├── dnf-system-upgrade.md
    ├── dnf-versionlock.md
    ├── dnf.md
    ├── dnf4.md
    ├── dnf5-copr.md
    ├── dnf5-group.md
    ├── dnf5.md
    ├── dnsdomainname.md
    ├── dnsmap.md
    ├── dnsrecon.md
    ├── dnstracer.md
    ├── do-release-upgrade.md
    ├── dockerd.md
    ├── dolphin.md
    ├── dos2unix.md
    ├── dphys-swapfile.md
    ├── dpigs.md
    ├── dpkg-buildpackage.md
    ├── dpkg-deb.md
    ├── dpkg-query.md
    ├── dpkg-reconfigure.md
    ├── dpkg.md
    ├── dracut.md
    ├── drawing.md
    ├── drm_info.md
    ├── dropbearconvert.md
    ├── dropbearkey.md
    ├── dstat.md
    ├── duff.md
    ├── dump.exfat.md
    ├── dumpe2fs.md
    ├── duperemove.md
    ├── dutree.md
    ├── dysk.md
    ├── e2freefrag.md
    ├── e2fsck.md
    ├── e2image.md
    ├── e2label.md
    ├── e2undo.md
    ├── e4defrag.md
    ├── ebuild.md
    ├── eclean-kernel.md
    ├── eclean.md
    ├── edid-decode.md
    ├── edit.md
    ├── edquota.md
    ├── efibootdump.md
    ├── efibootmgr.md
    ├── efivar.md
    ├── eglinfo.md
    ├── ego.md
    ├── einfo.md
    ├── eix.md
    ├── eject.md
    ├── elink.md
    ├── emaint.md
    ├── emerge.md
    ├── engrampa.md
    ├── enum4linux.md
    ├── envycontrol.md
    ├── eog.md
    ├── eopkg.md
    ├── equery.md
    ├── esearch.md
    ├── eselect-kernel.md
    ├── eselect-locale.md
    ├── eselect-news.md
    ├── eselect-profile.md
    ├── eselect-repository.md
    ├── eselect.md
    ├── etckeeper.md
    ├── ethtool.md
    ├── eu-readelf.md
    ├── euse.md
    ├── evince.md
    ├── evtest.md
    ├── eww.md
    ├── exch.md
    ├── exec.md
    ├── exif.md
    ├── exiqgrep.md
    ├── expac.md
    ├── expect.md
    ├── explodepkg.md
    ├── export.md
    ├── extrace.md
    ├── extrepo.md
    ├── extundelete.md
    ├── eyed3.md
    ├── f5fpc.md
    ├── factorio.md
    ├── fadvise.md
    ├── fail2ban-client.md
    ├── faillock.md
    ├── fakeroot.md
    ├── faketime.md
    ├── fallocate.md
    ├── fancontrol.md
    ├── farge.md
    ├── fatlabel.md
    ├── fatrace.md
    ├── fbgrab.md
    ├── fbi.md
    ├── fbset.md
    ├── fcrackzip.md
    ├── fdisk.md
    ├── feedreader.md
    ├── fftest.md
    ├── fgconsole.md
    ├── filefrag.md
    ├── finch.md
    ├── fincore.md
    ├── findfs.md
    ├── findmnt.md
    ├── firejail.md
    ├── firewall-cmd.md
    ├── fixfiles.md
    ├── flameshot.md
    ├── flash.md
    ├── flashrom.md
    ├── flatpak-builder.md
    ├── flatpak-mask.md
    ├── flatpak-remote-info.md
    ├── flatpak-run.md
    ├── flatpak-update.md
    ├── flatpak.md
    ├── flex.md
    ├── flock.md
    ├── fluidsynth.md
    ├── fold.md
    ├── fonttools-subset.md
    ├── fonttools.md
    ├── foreman.md
    ├── foremost.md
    ├── fprintd-delete.md
    ├── fprintd-enroll.md
    ├── fprintd-list.md
    ├── fprintd-verify.md
    ├── fprintd.md
    ├── free.md
    ├── fs_cli.md
    ├── fsadm.md
    ├── fsck.md
    ├── fscrypt.md
    ├── fstrim.md
    ├── fuser.md
    ├── fuzzel.md
    ├── fwconsole.md
    ├── fwupdmgr.md
    ├── fwupdtool.md
    ├── gamemoderun.md
    ├── gamescope.md
    ├── gbp.md
    ├── gcov.md
    ├── gcrane-completion.md
    ├── gdbus.md
    ├── gdebi.md
    ├── gdisk.md
    ├── gedit.md
    ├── gemma3.md
    ├── gemma4.md
    ├── genfstab.md
    ├── genie.md
    ├── genisoimage.md
    ├── genkernel.md
    ├── get-edid.md
    ├── getcap.md
    ├── getconf.md
    ├── getenforce.md
    ├── getent.md
    ├── getfacl.md
    ├── getfattr.md
    ├── getopt.md
    ├── getsebool.md
    ├── gif2webp.md
    ├── gio-trash.md
    ├── gio.md
    ├── gksu.md
    ├── gksudo.md
    ├── gnome-calculator.md
    ├── gnome-extensions.md
    ├── gnome-screenshot.md
    ├── gnome-software.md
    ├── gnome-terminal.md
    ├── gnu[.md
    ├── gnuarch.md
    ├── gnub2sum.md
    ├── gnubase32.md
    ├── gnubase64.md
    ├── gnubasename.md
    ├── gnubasenc.md
    ├── gnucat.md
    ├── gnuchcon.md
    ├── gnuchgrp.md
    ├── gnuchmod.md
    ├── gnuchown.md
    ├── gnucksum.md
    ├── gnucomm.md
    ├── gnucp.md
    ├── gnucsplit.md
    ├── gnucut.md
    ├── gnudate.md
    ├── gnudd.md
    ├── gnudf.md
    ├── gnudir.md
    ├── gnudircolors.md
    ├── gnudirname.md
    ├── gnudu.md
    ├── gnuecho.md
    ├── gnuenv.md
    ├── gnuexpand.md
    ├── gnuexpr.md
    ├── gnufactor.md
    ├── gnufalse.md
    ├── gnufmt.md
    ├── gnufold.md
    ├── gnugroups.md
    ├── gnuhead.md
    ├── gnuhostid.md
    ├── gnuid.md
    ├── gnuinstall.md
    ├── gnujoin.md
    ├── gnulink.md
    ├── gnuln.md
    ├── gnulogname.md
    ├── gnuls.md
    ├── gnumd5sum.md
    ├── gnumkdir.md
    ├── gnumkfifo.md
    ├── gnumknod.md
    ├── gnumktemp.md
    ├── gnumv.md
    ├── gnunice.md
    ├── gnunl.md
    ├── gnunohup.md
    ├── gnunproc.md
    ├── gnunumfmt.md
    ├── gnuod.md
    ├── gnupaste.md
    ├── gnupathchk.md
    ├── gnupinky.md
    ├── gnupr.md
    ├── gnuprintenv.md
    ├── gnuprintf.md
    ├── gnuptx.md
    ├── gnupwd.md
    ├── gnureadlink.md
    ├── gnurealpath.md
    ├── gnurm.md
    ├── gnurmdir.md
    ├── gnuruncon.md
    ├── gnuseq.md
    ├── gnusha1sum.md
    ├── gnusha224sum.md
    ├── gnusha256sum.md
    ├── gnusha384sum.md
    ├── gnusha512sum.md
    ├── gnushred.md
    ├── gnushuf.md
    ├── gnusleep.md
    ├── gnusort.md
    ├── gnusplit.md
    ├── gnustat.md
    ├── gnustdbuf.md
    ├── gnustty.md
    ├── gnusum.md
    ├── gnusync.md
    ├── gnutac.md
    ├── gnutail.md
    ├── gnutee.md
    ├── gnutest.md
    ├── gnutimeout.md
    ├── gnutouch.md
    ├── gnutr.md
    ├── gnutrue.md
    ├── gnutruncate.md
    ├── gnutsort.md
    ├── gnutty.md
    ├── gnuuname.md
    ├── gnuunexpand.md
    ├── gnuuniq.md
    ├── gnuunlink.md
    ├── gnuusers.md
    ├── gnuvdir.md
    ├── gnuwc.md
    ├── gnuwho.md
    ├── gnuwhoami.md
    ├── gnuyes.md
    ├── goaccess.md
    ├── goldeneye.py.md
    ├── goobook.md
    ├── google-chrome-stable.md
    ├── gpasswd.md
    ├── gpclient.md
    ├── gphoto2.md
    ├── gpm.md
    ├── gpu-screen-recorder.md
    ├── grabc.md
    ├── grim.md
    ├── groupadd.md
    ├── groupdel.md
    ├── groupmod.md
    ├── growpart.md
    ├── grub-bios-setup.md
    ├── grub-editenv.md
    ├── grub-file.md
    ├── grub-install.md
    ├── grub-mkconfig.md
    ├── grub-mkfont.md
    ├── grub-mkrescue.md
    ├── grub-mount.md
    ├── grub-probe.md
    ├── grub-reboot.md
    ├── grub-script-check.md
    ├── grub-set-default.md
    ├── grub2-mkpasswd-pbkdf2.md
    ├── grubby.md
    ├── gs.md
    ├── gsettings.md
    ├── gst-launch-1.0-pipewiresink.md
    ├── gst-launch-1.0-pipewiresrc.md
    ├── gst-launch-1.0-v4l2src.md
    ├── gtk-launch.md
    ├── guake.md
    ├── guix-package.md
    ├── gummy.md
    ├── gzexe.md
    ├── halt.md
    ├── handlr.md
    ├── hardinfo.md
    ├── hardlink.md
    ├── haveged.md
    ├── hcitool.md
    ├── hd-idle.md
    ├── hddtemp.md
    ├── hdparm.md
    ├── head.md
    ├── hexdump.md
    ├── hlint.md
    ├── hollywood.md
    ├── homectl.md
    ├── homeshick.md
    ├── hostnamectl.md
    ├── htpdate.md
    ├── http-prompt.md
    ├── http_load.md
    ├── hw-probe.md
    ├── hwclock.md
    ├── hwinfo.md
    ├── hwloc-ls.md
    ├── hyprctl.md
    ├── hyprcursor-util.md
    ├── hypridle.md
    ├── hyprlock.md
    ├── hyprpaper.md
    ├── hyprpicker.md
    ├── hyprpm.md
    ├── hyprshot.md
    ├── hyprsunset.md
    ├── i2cdetect.md
    ├── i2cdump.md
    ├── i2cget.md
    ├── i2cset.md
    ├── i3-scrot.md
    ├── i386.md
    ├── i3exit.md
    ├── i3status.md
    ├── i7z.md
    ├── ico.md
    ├── id3v2.md
    ├── ifdown.md
    ├── ifmetric.md
    ├── ifstat.md
    ├── ifstatus.md
    ├── iftop.md
    ├── ifup.md
    ├── ikaros.md
    ├── img2txt.md
    ├── img2webp.md
    ├── imgp.md
    ├── imhex.md
    ├── imp.md
    ├── impala.md
    ├── importctl.md
    ├── imv.md
    ├── inference-snap.md
    ├── informant.md
    ├── init.md
    ├── inotifywait.md
    ├── inputattach.md
    ├── insmod.md
    ├── installpkg.md
    ├── instaloader.md
    ├── intercept.md
    ├── inxi.md
    ├── ionice.md
    ├── iostat.md
    ├── ip-address.md
    ├── ip-link.md
    ├── ip-maddress.md
    ├── ip-monitor.md
    ├── ip-neighbor.md
    ├── ip-neighbour.md
    ├── ip-netconf.md
    ├── ip-route-add.md
    ├── ip-route-get.md
    ├── ip-route-list.md
    ├── ip-route-show.md
    ├── ip-route.md
    ├── ip-rule.md
    ├── ip-stats.md
    ├── ip-tuntap.md
    ├── ip.md
    ├── ip6tables-restore.md
    ├── ip6tables-save.md
    ├── ip6tables.md
    ├── ipcmk.md
    ├── ipcrm.md
    ├── ipcs.md
    ├── ipmitool.md
    ├── ipset.md
    ├── iptables-restore.md
    ├── iptables-save.md
    ├── iptables.md
    ├── iscsiadm.md
    ├── isoinfo.md
    ├── isosize.md
    ├── iw-dev.md
    ├── iw-event.md
    ├── iw-help.md
    ├── iw-phy.md
    ├── iw-reg.md
    ├── iw.md
    ├── iwconfig.md
    ├── iwctl.md
    ├── iwinfo.md
    ├── iwlist.md
    ├── jhead.md
    ├── jobs.md
    ├── journalctl.md
    ├── jpegtran.md
    ├── just.js.md
    ├── kde-builder.md
    ├── kde-inhibit.md
    ├── kdesrc-build.md
    ├── kdialog.md
    ├── kdocker.md
    ├── kernel-install.md
    ├── kernelstub.md
    ├── kexec.md
    ├── keyctl.md
    ├── keyd.md
    ├── kill.md
    ├── kinfocenter.md
    ├── kjv.md
    ├── kmod.md
    ├── kmscon.md
    ├── knock.md
    ├── knockd.md
    ├── koji-build.md
    ├── koji-buildinfo.md
    ├── koji-call.md
    ├── koji-cancel.md
    ├── koji-download-build.md
    ├── koji-help.md
    ├── koji-resubmit.md
    ├── koji-tag-build.md
    ├── koji-taginfo.md
    ├── koji-untag-build.md
    ├── koji.md
    ├── konsave.md
    ├── konsole.md
    ├── kpackagetool5.md
    ├── kpackagetool6.md
    ├── kpartx.md
    ├── krdc.md
    ├── krdpserver.md
    ├── kreadconfig5.md
    ├── krfb-virtualmonitor.md
    ├── kscreen-console.md
    ├── kscreen-doctor.md
    ├── kscreenctl.md
    ├── ksvgtopng5.md
    ├── kwallet-query.md
    ├── kwrite.md
    ├── kwriteconfig5.md
    ├── laptop-detect.md
    ├── larasail.md
    ├── last.md
    ├── lastb.md
    ├── lastlog.md
    ├── latte-dock.md
    ├── lbu.md
    ├── lchage.md
    ├── lci.md
    ├── ldapdomaindump.md
    ├── ldconfig.md
    ├── ldd.md
    ├── lddd.md
    ├── ledctl.md
    ├── legit.md
    ├── lex.md
    ├── lftp.md
    ├── libinput.md
    ├── libtool.md
    ├── libtoolize.md
    ├── libuser-lid.md
    ├── lid.idutils.md
    ├── lid.libuser.md
    ├── lid.md
    ├── light.md
    ├── limine-enroll-config.md
    ├── limine-entry-tool.md
    ├── limine-scan.md
    ├── limine-snapper-sync.md
    ├── limine.md
    ├── line.md
    ├── links.md
    ├── links2.md
    ├── linux-boot-prober.md
    ├── linux32.md
    ├── linux64.md
    ├── llama-cli.md
    ├── lldpctl.md
    ├── lnav.md
    ├── lndir.md
    ├── loadkeys.md
    ├── locale-gen.md
    ├── locale.md
    ├── localectl.md
    ├── localedef.md
    ├── locate.md
    ├── logger.md
    ├── login.md
    ├── loginctl.md
    ├── logread.md
    ├── logrotate.md
    ├── logsave.md
    ├── logwatch.md
    ├── look.md
    ├── lookandfeeltool.md
    ├── losetup.md
    ├── lrunzip.md
    ├── lrzip.md
    ├── lrztar.md
    ├── lrzuntar.md
    ├── lsattr.md
    ├── lsb_release.md
    ├── lsblk.md
    ├── lscpu.md
    ├── lsdev.md
    ├── lsfd.md
    ├── lshw.md
    ├── lsinitcpio.md
    ├── lsinitrd.md
    ├── lsipc.md
    ├── lslocks.md
    ├── lslogins.md
    ├── lsmem.md
    ├── lsmod.md
    ├── lsns.md
    ├── lspci.md
    ├── lsscsi.md
    ├── lstopo-no-graphics.md
    ├── lsusb.md
    ├── ltrace.md
    ├── lure.md
    ├── lvchange.md
    ├── lvconvert.md
    ├── lvcreate.md
    ├── lvdisplay.md
    ├── lvextend.md
    ├── lvm.md
    ├── lvm_import_vdo.md
    ├── lvmconfig.md
    ├── lvmdevices.md
    ├── lvmdiskscan.md
    ├── lvmdump.md
    ├── lvmpersist.md
    ├── lvmpolld.md
    ├── lvmsadc.md
    ├── lvmsar.md
    ├── lvreduce.md
    ├── lvremove.md
    ├── lvrename.md
    ├── lvresize.md
    ├── lvs.md
    ├── lvscan.md
    ├── lxc-attach.md
    ├── lxc-checkconfig.md
    ├── lxc-console.md
    ├── lxc-create.md
    ├── lxc-destroy.md
    ├── lxc-info.md
    ├── lxc-ls.md
    ├── lxc-network.md
    ├── lxc-profile.md
    ├── lxc-start.md
    ├── lxc-stop.md
    ├── lxc-top.md
    ├── lxc.md
    ├── lxi.md
    ├── lxterminal.md
    ├── lynis.md
    ├── lz.md
    ├── mac2unix.md
    ├── macchanger.md
    ├── machinectl.md
    ├── maim.md
    ├── makepkg.md
    ├── mako.md
    ├── makoctl-dismiss.md
    ├── makoctl-invoke.md
    ├── makoctl-mode.md
    ├── makoctl.md
    ├── mandb.md
    ├── mangohud.md
    ├── manpath.md
    ├── marzban-cli.md
    ├── mashtree.md
    ├── matchpathcon.md
    ├── mate-about.md
    ├── mate-calc-cmd.md
    ├── mate-calc.md
    ├── mate-screenshot.md
    ├── mate-search-tool.md
    ├── mbw.md
    ├── mcookie.md
    ├── mdadm.md
    ├── mdbook.md
    ├── mediamtx.md
    ├── megadl.md
    ├── megatools-dl.md
    ├── mesg.md
    ├── mhwd-gpu.md
    ├── mhwd-kernel.md
    ├── mhwd.md
    ├── microcom.md
    ├── mimetype.md
    ├── minicom.md
    ├── mke2fs.md
    ├── mkfs.bcachefs.md
    ├── mkfs.btrfs.md
    ├── mkfs.cramfs.md
    ├── mkfs.erofs.md
    ├── mkfs.exfat.md
    ├── mkfs.ext4.md
    ├── mkfs.f2fs.md
    ├── mkfs.fat.md
    ├── mkfs.md
    ├── mkfs.minix.md
    ├── mkfs.ntfs.md
    ├── mkfs.vfat.md
    ├── mkfs.xfs.md
    ├── mkhomedir_helper.md
    ├── mkid.md
    ├── mkinitcpio.md
    ├── mkinitfs.md
    ├── mkisofs.md
    ├── mklost+found.md
    ├── mknod.md
    ├── mkosi.md
    ├── mksquashfs.md
    ├── mkswap.md
    ├── mktemp.md
    ├── mkvpropedit.md
    ├── mlabel.md
    ├── mmcli.md
    ├── mmdebstrap.md
    ├── mocp.md
    ├── modetest.md
    ├── modinfo.md
    ├── modprobe.md
    ├── module.md
    ├── mokutil.md
    ├── mono.md
    ├── mons.md
    ├── mopac.md
    ├── more.md
    ├── mount.cifs.md
    ├── mount.ddi.md
    ├── mount.md
    ├── mount.smb3.md
    ├── mount.steamos.md
    ├── mountpoint.md
    ├── mpg123.md
    ├── mpstat.md
    ├── mssh.md
    ├── mt.md
    ├── mux.md
    ├── nala.md
    ├── namcap.md
    ├── named.md
    ├── namei.md
    ├── natural-selection-2.md
    ├── nautilus.md
    ├── navi.md
    ├── ncal.md
    ├── ncat.md
    ├── ndctl.md
    ├── needrestart.md
    ├── nemo.md
    ├── nemotron3-nano.md
    ├── neo.md
    ├── nerdctl.md
    ├── nethogs.md
    ├── netplan.md
    ├── netselect-apt.md
    ├── netselect.md
    ├── networkctl.md
    ├── newgrp.md
    ├── newrole.md
    ├── nft-monitor.md
    ├── nft.md
    ├── niri.md
    ├── nitch.md
    ├── nitrogen.md
    ├── nixos-container.md
    ├── nixos-option.md
    ├── nixos-rebuild.md
    ├── nl.md
    ├── nm-online.md
    ├── nmcli-agent.md
    ├── nmcli-connection.md
    ├── nmcli-device.md
    ├── nmcli-general.md
    ├── nmcli-monitor.md
    ├── nmcli-networking.md
    ├── nmcli-radio.md
    ├── nmcli.md
    ├── nmon.md
    ├── nmtui-connect.md
    ├── nmtui-edit.md
    ├── nmtui-hostname.md
    ├── nmtui.md
    ├── nologin.md
    ├── nordvpn.md
    ├── nova.md
    ├── nsenter.md
    ├── nsnake.md
    ├── nstat.md
    ├── nsxiv.md
    ├── ntfsfix.md
    ├── ntpd.md
    ├── ntpdate.md
    ├── ntpq.md
    ├── numactl.md
    ├── numlockx.md
    ├── nvtop.md
    ├── obabel.md
    ├── objcopy.md
    ├── oma.md
    ├── oniux.md
    ├── oomctl.md
    ├── openfortivpn.md
    ├── openrc.md
    ├── openvpn3.md
    ├── opera-stable.md
    ├── opkg.md
    ├── optimus-manager.md
    ├── ostree.md
    ├── owut.md
    ├── pacaur.md
    ├── paccache.md
    ├── paccapability.md
    ├── paccheck.md
    ├── pacconf.md
    ├── pacdiff.md
    ├── pacfile.md
    ├── pacgraph.md
    ├── pacinfo.md
    ├── pacini.md
    ├── pacinstall.md
    ├── paclock.md
    ├── paclog.md
    ├── pacman-d.md
    ├── pacman-database.md
    ├── pacman-deptest.md
    ├── pacman-f.md
    ├── pacman-files.md
    ├── pacman-key.md
    ├── pacman-mirrors.md
    ├── pacman-q.md
    ├── pacman-query.md
    ├── pacman-r.md
    ├── pacman-remove.md
    ├── pacman-s.md
    ├── pacman-sync.md
    ├── pacman-t.md
    ├── pacman-u.md
    ├── pacman-upgrade.md
    ├── pacman.md
    ├── pacman4console.md
    ├── pacremove.md
    ├── pacrepairdb.md
    ├── pacrepairfile.md
    ├── pacreport.md
    ├── pacsift.md
    ├── pacstall.md
    ├── pacstrap.md
    ├── pacsync.md
    ├── pactrans.md
    ├── pactree.md
    ├── palworld.md
    ├── pamac.md
    ├── partclone.md
    ├── parted.interactive.md
    ├── parted.md
    ├── partprobe.md
    ├── partx.md
    ├── paru.md
    ├── pasuspender.md
    ├── patool.md
    ├── paxs.md
    ├── pct-clone.md
    ├── pct-config.md
    ├── pct-console.md
    ├── pct-cpusets.md
    ├── pct-create.md
    ├── pct-delsnapshot.md
    ├── pct-destroy.md
    ├── pct-enter.md
    ├── pct-exec.md
    ├── pct-fsck.md
    ├── pct-list.md
    ├── pct-listsnapshot.md
    ├── pct-mount.md
    ├── pct-move-volume.md
    ├── pct-move_volume.md
    ├── pct-pull.md
    ├── pct-push.md
    ├── pct-reboot.md
